x grid,y grid,weight
601,483,100
601,483,100
602,483,100
603,483,100
604,483,100
604,483,100
605,483,100
606,484,100
607,484,100
607,484,100
608,484,100
609,484,100
610,484,100
610,484,100
611,484,100
612,484,100
613,484,100
613,484,100
614,484,100
615,485,100
616,485,100
616,485,100
617,485,100
618,485,100
619,485,100
619,485,100
620,485,100
621,485,100
622,485,100
622,485,100
623,485,100
624,485,100
625,486,100
625,486,100
626,486,100
627,486,100
628,486,100
628,486,100
629,486,100
630,486,100
631,486,100
631,486,100
632,486,100
633,486,100
634,486,100
634,486,100
635,487,100
636,487,100
637,487,100
637,487,100
638,487,100
639,487,100
640,487,100
640,487,100
641,487,100
642,487,100
643,487,100
643,487,100
644,488,100
645,488,100
646,488,100
646,488,100
647,488,100
648,488,100
649,488,100
649,488,100
650,488,100
651,488,100
652,488,100
652,488,100
653,488,100
654,489,100
655,489,100
655,489,100
656,489,100
657,489,100
658,489,100
658,489,100
659,489,100
660,489,100
661,489,100
661,489,100
662,489,100
663,490,100
664,490,100
664,490,100
665,490,100
666,490,100
667,490,100
667,490,100
668,490,100
669,490,100
670,490,100
670,490,100
671,490,100
672,490,100
673,491,100
673,491,100
674,491,100
675,491,100
676,491,100
676,491,100
677,491,100
678,491,100
679,491,100
679,491,100
680,491,100
681,491,100
682,492,100
682,492,100
683,492,100
684,492,100
685,492,100
685,492,100
686,492,100
687,492,100
688,492,100
688,492,100
689,492,100
690,492,100
691,492,100
691,492,100
692,493,100
693,493,100
694,493,100
694,493,100
695,493,100
696,493,100
697,493,100
697,493,100
698,493,100
699,493,100
601,483,100
602,483,100
603,483,100
604,483,100
605,483,100
606,484,100
607,484,100
608,484,100
609,484,100
610,484,100
611,484,100
612,484,100
613,484,100
614,485,100
615,485,100
616,485,100
617,485,100
618,485,100
619,485,100
620,485,100
621,485,100
622,486,100
623,486,100
624,486,100
625,486,100
625,486,100
626,486,100
627,486,100
628,486,100
629,486,100
630,487,100
631,487,100
632,487,100
633,487,100
634,487,100
635,487,100
636,487,100
637,487,100
638,488,100
639,488,100
640,488,100
641,488,100
642,488,100
643,488,100
644,488,100
645,488,100
646,489,100
647,489,100
648,489,100
649,489,100
650,489,100
651,489,100
652,489,100
653,489,100
654,490,100
655,490,100
656,490,100
657,490,100
658,490,100
659,490,100
660,490,100
661,490,100
662,491,100
663,491,100
664,491,100
665,491,100
666,491,100
667,491,100
668,491,100
669,491,100
670,492,100
671,492,100
672,492,100
673,492,100
674,492,100
675,492,100
675,492,100
676,492,100
678,492,100
679,493,100
680,493,100
681,493,100
682,493,100
683,493,100
684,493,100
685,493,100
686,493,100
687,494,100
688,494,100
689,494,100
690,494,100
691,494,100
692,494,100
693,494,100
694,494,100
695,495,100
696,495,100
697,495,100
698,495,100
699,495,100
700,495,100
701,495,0
601,483,100
602,483,100
603,483,100
604,483,100
605,484,100
606,484,100
607,484,100
608,484,100
609,484,100
610,484,100
611,484,100
612,485,100
613,485,100
614,485,100
615,485,100
616,485,100
617,485,100
618,485,100
619,486,100
620,486,100
621,486,100
622,486,100
623,486,100
624,486,100
625,486,100
626,486,100
627,487,100
628,487,100
629,487,100
630,487,100
631,487,100
632,487,100
633,487,100
634,488,100
635,488,100
636,488,100
637,488,100
638,488,100
639,488,100
640,488,100
641,489,100
642,489,100
643,489,100
644,489,100
645,489,100
646,489,100
647,489,100
648,490,100
649,490,100
650,490,100
650,490,100
651,490,100
652,490,100
653,490,100
654,490,100
655,491,100
656,491,100
657,491,100
658,491,100
659,491,100
660,491,100
661,491,100
662,492,100
663,492,100
664,492,100
665,492,100
666,492,100
667,492,100
668,492,100
669,493,100
670,493,100
671,493,100
672,493,100
673,493,100
674,493,100
675,493,100
676,494,100
677,494,100
678,494,100
679,494,100
680,494,100
681,494,100
682,494,100
683,495,100
684,495,100
685,495,100
686,495,100
687,495,100
688,495,100
689,495,100
690,496,100
691,496,100
692,496,100
693,496,100
694,496,100
695,496,100
696,496,100
697,497,100
698,497,100
699,497,100
700,497,0
600,483,100
601,483,100
602,483,100
603,483,100
604,484,100
605,484,100
606,484,100
607,484,100
608,484,100
609,484,100
610,485,100
611,485,100
612,485,100
613,485,100
614,485,100
615,485,100
616,486,100
617,486,100
618,486,100
619,486,100
620,486,100
621,486,100
622,486,100
623,487,100
624,487,100
625,487,100
626,487,100
627,487,100
628,487,100
629,488,100
630,488,100
631,488,100
632,488,100
633,488,100
634,488,100
635,488,100
636,489,100
637,489,100
638,489,100
639,489,100
640,489,100
641,489,100
642,490,100
643,490,100
644,490,100
645,490,100
646,490,100
647,490,100
648,491,100
649,491,100
650,491,100
651,491,100
652,491,100
653,491,100
654,491,100
655,492,100
656,492,100
657,492,100
658,492,100
659,492,100
660,492,100
661,493,100
662,493,100
663,493,100
664,493,100
665,493,100
666,493,100
667,494,100
668,494,100
669,494,100
670,494,100
671,494,100
672,494,100
673,494,100
674,495,100
675,495,100
676,495,100
677,495,100
678,495,100
679,495,100
680,496,100
681,496,100
682,496,100
683,496,100
684,496,100
685,496,100
686,497,100
687,497,100
688,497,100
689,497,100
690,497,100
691,497,100
692,497,100
693,498,100
694,498,100
695,498,100
696,498,100
697,498,100
698,498,100
699,499,0
600,483,100
602,483,100
602,483,100
604,484,100
604,484,100
606,484,100
606,484,100
608,484,100
608,484,100
610,485,100
610,485,100
612,485,100
612,485,100
614,485,100
614,485,100
616,486,100
616,486,100
618,486,100
618,486,100
620,486,100
620,486,100
622,487,100
622,487,100
624,487,100
624,487,100
626,487,100
626,488,100
628,488,100
628,488,100
630,488,100
630,488,100
632,488,100
632,489,100
634,489,100
634,489,100
636,489,100
636,489,100
638,490,100
638,490,100
640,490,100
640,490,100
642,490,100
642,490,100
644,491,100
644,491,100
646,491,100
646,491,100
648,491,100
648,491,100
650,492,100
650,492,100
652,492,100
652,492,100
654,492,100
654,492,100
656,493,100
656,493,100
658,493,100
658,493,100
660,493,100
660,494,100
662,494,100
662,494,100
664,494,100
664,494,100
666,494,100
666,495,0
601,483,100
601,483,100
603,483,100
603,484,100
605,484,100
605,484,100
607,484,100
607,484,100
609,485,100
609,485,100
611,485,100
611,485,100
613,485,100
613,485,100
614,486,100
615,486,100
616,486,100
617,486,100
618,487,100
619,487,100
620,487,100
621,487,100
622,487,100
623,487,100
624,488,100
625,488,100
626,488,100
627,488,100
628,488,100
629,489,100
630,489,100
631,489,100
632,489,100
633,489,100
634,490,100
635,490,100
636,490,100
637,490,100
638,490,100
639,491,100
640,491,100
641,491,100
642,491,100
643,491,100
644,491,100
645,492,100
646,492,100
647,492,100
648,492,100
649,492,100
650,493,100
651,493,100
652,493,100
653,493,100
654,493,100
655,494,100
656,494,100
657,494,100
658,494,100
659,494,100
659,494,100
661,495,100
661,495,100
663,495,100
663,495,100
665,496,0
601,483,100
601,483,100
603,484,100
603,484,100
605,484,100
605,484,100
607,484,100
607,484,100
608,485,100
609,485,100
610,485,100
611,485,100
612,486,100
614,486,100
614,486,100
615,486,100
616,486,100
617,487,100
618,487,100
619,487,100
620,487,100
621,487,100
622,488,100
623,488,100
624,488,100
625,488,100
626,489,100
627,489,100
628,489,100
629,489,100
630,489,100
631,489,100
632,490,100
633,490,100
634,490,100
635,490,100
636,491,100
637,491,100
638,491,100
639,491,100
640,491,100
641,492,100
642,492,100
643,492,100
644,492,100
645,492,100
646,493,100
647,493,100
647,493,100
649,493,100
649,493,100
651,494,100
652,494,100
653,494,100
654,494,100
654,495,100
656,495,100
656,495,100
658,495,100
658,495,100
660,496,100
660,496,100
662,496,100
662,496,100
663,496,0
601,483,100
601,483,100
603,484,100
603,484,100
605,484,100
605,484,100
606,484,100
607,485,100
608,485,100
610,485,100
610,485,100
611,486,100
612,486,100
613,486,100
614,486,100
615,486,100
617,487,100
617,487,100
618,487,100
619,487,100
620,488,100
621,488,100
622,488,100
623,488,100
624,489,100
625,489,100
626,489,100
627,489,100
628,489,100
629,490,100
630,490,100
631,490,100
632,490,100
633,491,100
634,491,100
635,491,100
636,491,100
637,491,100
638,492,100
639,492,100
640,492,100
641,492,100
642,493,100
643,493,100
644,493,100
645,493,100
646,493,100
647,494,100
648,494,100
649,494,100
650,494,100
651,495,100
652,495,100
652,495,100
654,495,100
655,496,100
656,496,100
657,496,100
658,496,100
659,497,100
659,497,100
661,497,100
661,497,100
663,497,0
601,483,100
601,483,100
603,484,100
603,484,100
605,484,100
605,484,100
606,485,100
607,485,100
608,485,100
610,485,100
610,485,100
611,486,100
612,486,100
613,486,100
614,486,100
615,487,100
616,487,100
617,487,100
618,488,100
619,488,100
620,488,100
621,488,100
622,488,100
623,489,100
624,489,100
625,489,100
626,489,100
627,490,100
628,490,100
629,490,100
630,490,100
631,491,100
632,491,100
633,491,100
634,491,100
635,492,100
636,492,100
636,492,100
638,492,100
638,493,100
640,493,100
641,493,100
641,493,100
643,494,100
643,494,100
645,494,100
645,494,100
646,495,100
648,495,100
648,495,100
650,495,100
650,495,100
651,496,100
652,496,100
653,496,100
655,497,100
655,497,100
656,497,100
657,497,100
658,497,100
659,498,100
660,498,100
661,498,100
662,498,0
601,483,100
601,483,100
603,484,100
603,484,100
605,484,100
605,484,100
606,485,100
607,485,100
608,485,100
610,486,100
610,486,100
611,486,100
612,486,100
613,487,100
614,487,100
615,487,100
616,487,100
617,488,100
618,488,100
619,488,100
620,488,100
621,489,100
622,489,100
623,489,100
624,489,100
625,490,100
626,490,100
627,490,100
628,490,100
629,491,100
630,491,100
631,491,100
632,492,100
633,492,100
634,492,100
635,492,100
636,493,100
636,493,100
638,493,100
638,493,100
640,494,100
641,494,100
641,494,100
643,494,100
643,495,100
645,495,100
645,495,100
646,495,100
648,496,100
648,496,100
650,496,100
650,496,100
651,497,100
652,497,100
653,497,100
655,498,100
655,498,100
656,498,100
657,498,100
658,499,100
659,499,100
660,499,100
661,499,100
662,500,0
601,483,100
601,483,100
603,484,100
603,484,100
605,484,100
605,484,100
606,485,100
607,485,100
608,485,100
609,486,100
610,486,100
611,486,100
612,486,100
613,487,100
614,487,100
615,487,100
616,488,100
617,488,100
618,488,100
619,488,100
620,489,100
621,489,100
622,489,100
623,490,100
623,490,100
625,490,100
626,490,100
627,491,100
628,491,100
628,491,100
630,491,100
630,492,100
632,492,100
632,492,100
633,493,100
634,493,100
635,493,100
636,493,100
637,494,100
638,494,100
639,494,100
640,495,100
641,495,100
642,495,100
643,495,100
644,496,100
645,496,100
646,496,100
647,496,100
648,497,100
649,497,100
650,497,100
651,498,100
652,498,100
653,498,100
654,498,100
655,499,100
655,499,100
657,499,100
657,499,100
659,500,100
659,500,100
660,500,100
661,501,100
662,501,0
601,483,100
601,483,100
603,484,100
603,484,100
605,484,100
605,485,100
607,485,100
607,485,100
608,486,100
609,486,100
610,486,100
611,486,100
612,487,100
613,487,100
614,487,100
615,488,100
616,488,100
617,488,100
618,488,100
619,489,100
620,489,100
621,489,100
622,490,100
622,490,100
624,490,100
624,490,100
626,491,100
626,491,100
628,491,100
628,492,100
630,492,100
630,492,100
631,493,100
633,493,100
633,493,100
635,494,100
635,494,100
637,494,100
637,494,100
638,495,100
639,495,100
640,495,100
641,496,100
642,496,100
643,496,100
644,497,100
645,497,100
646,497,100
647,497,100
648,498,100
649,498,100
650,498,100
651,498,100
652,499,100
653,499,100
654,499,100
654,500,100
656,500,100
656,500,100
658,501,100
658,501,100
660,501,100
660,501,100
661,502,100
662,502,100
663,502,0
600,483,100
601,483,100
601,483,100
602,484,100
603,484,100
604,484,100
604,484,100
605,485,100
606,485,100
607,485,100
607,485,100
608,486,100
609,486,100
610,486,100
610,486,100
611,487,100
612,487,100
613,487,100
613,487,100
614,487,100
615,488,100
616,488,100
616,488,100
617,488,100
618,489,100
619,489,100
619,489,100
619,489,100
620,490,100
621,490,100
621,490,100
622,490,100
623,491,100
624,491,100
624,491,100
625,491,100
626,491,100
627,492,100
627,492,100
628,492,100
629,492,100
630,493,100
630,493,100
631,493,100
632,493,100
633,494,100
633,494,100
634,494,100
635,494,100
636,495,100
636,495,100
637,495,100
638,495,100
638,496,100
638,496,100
639,496,100
640,496,100
641,496,100
641,496,100
642,497,100
643,497,100
644,497,100
644,497,100
645,498,100
646,498,100
647,498,100
647,498,100
648,499,100
649,499,100
650,499,100
650,499,100
651,500,100
652,500,100
653,500,100
653,500,100
654,500,100
655,501,100
656,501,100
656,501,100
657,501,100
658,502,100
658,502,100
658,502,100
659,502,100
660,503,100
661,503,100
661,503,100
662,503,100
663,504,100
664,504,100
664,504,100
665,504,100
666,504,100
667,505,100
667,505,100
668,505,100
669,505,100
670,506,100
670,506,100
671,506,100
672,506,100
673,507,100
673,507,100
674,507,100
675,507,100
676,508,100
676,508,100
677,508,100
677,508,100
678,508,100
678,508,100
679,509,100
680,509,100
681,509,100
681,509,100
682,510,100
683,510,100
684,510,100
684,510,100
685,511,100
686,511,100
687,511,100
687,511,100
688,512,100
689,512,100
690,512,100
690,512,100
691,512,100
692,513,100
693,513,100
693,513,100
694,513,100
695,514,100
600,483,100
601,483,100
601,483,100
602,484,100
603,484,100
604,484,100
604,484,100
605,485,100
606,485,100
607,485,100
607,485,100
608,486,100
609,486,100
610,486,100
610,486,100
611,487,100
612,487,100
613,487,100
613,487,100
614,488,100
615,488,100
616,488,100
616,488,100
617,489,100
617,489,100
618,489,100
618,489,100
619,490,100
620,490,100
621,490,100
621,490,100
622,491,100
623,491,100
624,491,100
624,491,100
625,492,100
626,492,100
627,492,100
627,492,100
628,493,100
629,493,100
630,493,100
630,493,100
631,494,100
632,494,100
633,494,100
633,494,100
634,495,100
634,495,100
635,495,100
635,495,100
636,496,100
637,496,100
638,496,100
638,496,100
639,497,100
640,497,100
641,497,100
641,497,100
642,497,100
643,498,100
644,498,100
644,498,100
645,498,100
646,499,100
647,499,100
647,499,100
648,499,100
649,500,100
650,500,100
650,500,100
651,500,100
652,501,100
652,501,100
652,501,100
653,501,100
654,502,100
655,502,100
655,502,100
656,502,100
657,503,100
658,503,100
658,503,100
659,503,100
660,504,100
661,504,100
661,504,100
662,504,100
663,505,100
664,505,100
664,505,100
665,505,100
666,506,100
667,506,100
667,506,100
668,506,100
669,507,100
669,507,100
669,507,100
670,507,100
671,508,100
672,508,100
672,508,100
673,508,100
674,509,100
675,509,100
675,509,100
676,509,100
677,510,100
678,510,100
678,510,100
679,510,100
680,511,100
681,511,100
681,511,100
682,511,100
683,511,100
684,512,100
684,512,100
685,512,100
686,512,100
686,513,100
686,513,100
687,513,100
688,513,100
689,514,100
689,514,100
690,514,100
691,514,100
692,515,100
692,515,100
693,515,100
694,515,100
600,483,100
601,484,100
601,484,100
602,484,100
603,484,100
604,485,100
604,485,100
605,485,100
606,485,100
607,486,100
607,486,100
608,486,100
609,486,100
610,487,100
610,487,100
611,487,100
612,487,100
613,488,100
613,488,100
614,488,100
615,488,100
615,489,100
615,489,100
616,489,100
617,489,100
618,490,100
618,490,100
619,490,100
620,490,100
621,491,100
621,491,100
622,491,100
623,491,100
624,492,100
624,492,100
625,492,100
626,492,100
627,493,100
627,493,100
628,493,100
629,493,100
630,494,100
630,494,100
631,494,100
631,494,100
632,495,100
632,495,100
633,495,100
634,495,100
635,496,100
635,496,100
636,496,100
637,497,100
638,497,100
638,497,100
639,497,100
640,498,100
641,498,100
641,498,100
642,498,100
643,499,100
644,499,100
644,499,100
645,499,100
646,500,100
646,500,100
646,500,100
647,500,100
648,501,100
649,501,100
649,501,100
650,501,100
651,502,100
652,502,100
652,502,100
653,502,100
654,503,100
655,503,100
655,503,100
656,503,100
657,504,100
658,504,100
658,504,100
659,504,100
660,505,100
661,505,100
661,505,100
662,505,100
662,506,100
663,506,100
663,506,100
664,506,100
665,507,100
666,507,100
666,507,100
667,507,100
668,508,100
669,508,100
669,508,100
670,508,100
671,509,100
672,509,100
672,509,100
673,510,100
674,510,100
675,510,100
675,510,100
676,511,100
677,511,100
677,511,100
677,511,100
678,512,100
679,512,100
680,512,100
680,512,100
681,513,100
682,513,100
683,513,100
683,513,100
684,514,100
685,514,100
686,514,100
686,514,100
687,515,100
688,515,100
689,515,100
689,515,100
690,516,100
691,516,100
692,516,100
692,516,100
693,517,100
693,517,100
600,483,100
601,484,100
602,484,100
603,484,100
604,485,100
605,485,100
606,485,100
607,486,100
608,486,100
609,486,100
610,487,100
611,487,100
612,488,100
613,488,100
614,488,100
615,489,100
616,489,100
617,489,100
618,490,100
618,490,100
620,491,100
621,491,100
621,491,100
622,492,100
623,492,100
624,492,100
625,493,100
626,493,100
627,494,100
628,494,100
629,494,100
630,495,0
600,483,100
601,484,100
602,484,100
603,484,100
604,485,100
605,485,100
606,485,100
607,486,100
608,486,100
609,487,100
610,487,100
611,487,100
612,488,100
613,488,100
613,488,100
614,489,100
615,489,100
616,490,100
617,490,100
618,490,100
619,491,100
620,491,100
621,491,100
622,492,100
623,492,100
624,493,100
624,493,100
626,493,100
627,494,100
627,494,100
628,494,100
629,495,0
600,483,100
601,484,100
602,484,100
603,484,100
604,485,100
605,485,100
606,486,100
607,486,100
608,486,100
609,487,100
610,487,100
611,488,100
612,488,100
613,489,100
614,489,100
615,489,100
616,490,100
617,490,100
617,490,100
619,491,100
619,491,100
620,492,100
621,492,100
622,493,100
623,493,100
624,493,100
625,494,100
626,494,100
627,495,100
628,495,0
600,483,100
601,484,100
602,484,100
603,484,100
604,485,100
605,485,100
606,486,100
607,486,100
608,487,100
609,487,100
610,487,100
611,488,100
612,488,100
612,489,100
613,489,100
614,489,100
615,490,100
616,490,100
617,491,100
618,491,100
619,491,100
620,492,100
621,492,100
622,493,100
623,493,100
624,494,100
624,494,100
625,494,100
626,495,100
627,495,100
628,496,0
600,483,100
601,484,100
602,484,100
603,484,100
604,485,100
605,485,100
606,486,100
607,486,100
608,487,100
609,487,100
610,488,100
610,488,100
611,488,100
612,489,100
613,489,100
614,490,100
615,490,100
616,491,100
617,491,100
618,491,100
619,492,100
620,492,100
621,493,100
621,493,100
622,493,100
623,494,100
624,494,100
625,495,100
626,495,100
627,496,0
600,483,100
601,484,100
602,484,100
603,485,100
604,485,100
605,486,100
606,486,100
607,487,100
608,487,100
609,487,100
