x grid,y grid,weight
449,383,100
448,384,100
447,384,100
447,385,100
446,385,100
445,386,100
444,386,100
443,387,100
442,387,100
441,388,100
439,389,100
438,389,100
437,390,100
436,391,0
483,364,100
479,366,100
471,370,100
468,372,100
466,373,100
464,374,100
461,376,100
459,377,100
457,378,100
456,378,100
455,379,100
453,380,100
452,381,100
451,381,100
450,382,100
449,382,100
448,383,100
447,383,100
446,384,100
445,385,100
444,385,100
443,386,100
442,386,100
441,387,100
440,387,100
439,387,100
438,388,100
437,389,100
436,389,0
477,367,100
475,368,100
473,369,100
465,373,100
463,374,100
462,375,100
461,375,100
460,376,100
458,377,100
455,378,100
454,379,100
452,380,100
451,380,100
450,381,100
448,382,100
446,383,100
445,383,100
444,384,100
443,385,100
442,385,100
440,386,100
438,387,100
437,388,100
436,388,100
435,389,0
478,366,100
476,367,100
472,369,100
470,370,100
469,371,100
468,371,100
467,372,100
466,372,100
462,374,100
460,375,100
459,376,100
458,376,100
457,377,100
456,377,100
454,378,100
452,379,100
450,380,100
449,381,100
448,381,100
447,382,100
446,382,100
444,383,100
443,384,100
442,384,100
441,385,100
440,385,100
439,385,100
438,386,100
437,386,100
436,387,100
435,388,0
486,362,100
482,364,100
480,365,100
473,368,100
469,370,100
467,371,100
465,372,100
464,373,100
463,373,100
461,374,100
459,375,100
457,376,100
455,377,100
454,377,100
453,378,100
452,378,100
450,379,100
449,380,100
448,380,100
447,381,100
446,381,100
445,382,100
444,382,100
443,383,100
442,383,100
441,383,100
440,384,100
439,384,100
438,385,100
435,386,100
434,387,0
475,367,100
474,368,100
471,369,100
464,372,100
462,373,100
460,374,100
459,374,100
458,375,100
456,376,100
455,376,100
453,377,100
451,378,100
449,379,100
447,380,100
446,380,100
445,381,100
444,381,100
443,382,100
442,382,100
440,383,100
438,384,100
437,384,100
436,385,100
435,385,100
433,386,0
479,365,100
477,366,100
470,369,100
468,370,100
466,371,100
465,371,100
463,372,100
461,373,100
458,374,100
457,375,100
456,375,100
454,376,100
452,377,100
451,377,100
450,378,100
449,378,100
448,379,100
447,379,100
445,380,100
444,380,100
443,381,100
442,381,100
441,382,100
439,382,100
438,383,100
437,383,100
436,384,100
435,384,100
434,385,100
433,385,0
476,366,100
474,367,100
472,368,100
471,368,100
467,370,100
464,371,100
462,372,100
461,372,100
460,373,100
459,373,100
456,374,100
455,375,100
453,376,100
452,376,100
450,377,100
449,377,100
448,378,100
447,378,100
446,379,100
445,379,100
444,379,100
443,380,100
440,381,100
438,382,100
436,383,100
435,383,100
434,384,100
433,384,100
432,384,0
483,363,100
473,367,100
468,369,100
466,370,100
463,371,100
460,372,100
458,373,100
457,374,100
455,374,100
453,375,100
452,375,100
451,376,100
448,377,100
446,378,100
445,378,100
443,379,100
442,379,100
441,380,100
440,380,100
438,381,100
437,381,100
436,382,100
435,382,100
433,383,100
432,383,0
481,364,100
478,365,100
475,366,100
470,368,100
469,369,100
467,369,100
465,370,100
464,370,100
462,371,100
459,372,100
457,373,100
456,373,100
454,374,100
453,374,100
451,375,100
450,375,100
449,376,100
448,376,100
446,377,100
445,377,100
444,378,100
443,378,100
441,379,100
440,379,100
439,380,100
438,380,100
437,380,100
436,381,100
435,381,100
434,381,100
433,382,100
432,382,100
431,382,0
484,363,100
472,367,100
469,368,100
466,369,100
461,371,100
458,372,100
457,372,100
454,373,100
452,374,100
451,374,100
449,375,100
448,375,100
447,376,100
446,376,100
444,377,100
443,377,100
442,378,100
441,378,100
440,378,100
439,379,100
438,379,100
436,380,100
435,380,100
432,381,100
431,381,0
480,364,100
477,365,100
474,366,100
471,367,100
468,368,100
464,369,100
463,370,100
462,370,100
460,371,100
459,371,100
456,372,100
455,373,100
453,373,100
450,374,100
449,374,100
447,375,100
446,375,100
445,376,100
444,376,100
443,376,100
441,377,100
440,377,100
439,378,100
437,378,100
436,379,100
435,379,100
434,379,100
433,380,100
432,380,100
431,380,100
430,381,0
473,366,100
470,367,100
467,368,100
465,369,100
463,369,100
461,370,100
460,370,100
457,371,100
455,372,100
454,372,100
452,373,100
451,373,100
450,373,100
448,374,100
447,374,100
445,375,100
444,375,100
442,376,100
441,376,100
440,376,100
438,377,100
437,377,100
436,378,100
434,378,100
433,379,100
432,379,100
431,379,100
430,380,0
479,364,100
476,365,100
472,366,100
469,367,100
466,368,100
465,368,100
462,369,100
459,370,100
458,370,100
456,371,100
455,371,100
453,372,100
452,372,100
451,372,100
449,373,100
448,373,100
445,374,100
444,374,100
443,375,100
441,375,100
439,376,100
438,376,100
437,376,100
436,377,100
435,377,100
434,377,100
433,378,100
432,378,100
431,378,100
430,378,0
474,365,100
471,366,100
468,367,100
467,367,100
464,368,100
461,369,100
460,369,100
457,370,100
456,370,100
454,371,100
453,371,100
452,371,100
450,372,100
449,372,100
446,373,100
445,373,100
443,374,100
442,374,100
439,375,100
438,375,100
436,376,100
435,376,100
434,376,100
433,377,100
432,377,100
431,377,100
430,377,100
429,378,0
481,363,100
478,364,100
470,366,100
465,367,100
462,368,100
459,369,100
458,369,100
455,370,100
454,370,100
451,371,100
450,371,100
448,372,100
447,372,100
446,372,100
444,373,100
443,373,100
442,373,100
441,373,100
440,374,100
439,374,100
438,374,100
437,375,100
436,375,100
435,375,100
434,375,100
433,376,100
432,376,100
431,376,100
430,376,100
429,376,100
428,377,0
477,364,100
475,365,100
472,365,100
469,366,100
466,367,100
464,367,100
463,368,100
461,368,100
460,368,100
457,369,100
456,369,100
455,369,100
453,370,100
452,370,100
451,370,100
449,371,100
448,371,100
447,371,100
445,372,100
444,372,100
443,372,100
442,372,100
440,373,100
439,373,100
438,373,100
437,374,100
436,374,100
435,374,100
434,374,100
433,374,100
432,375,100
431,375,100
430,375,100
429,375,100
428,376,100
427,376,0
482,363,100
476,364,100
473,365,100
471,365,100
468,366,100
467,366,100
463,367,100
462,367,100
459,368,100
458,368,100
457,368,100
454,369,100
453,369,100
452,369,100
450,370,100
449,370,100
448,370,100
446,371,100
445,371,100
444,371,100
443,371,100
441,372,100
439,372,100
438,372,100
436,373,100
434,373,100
433,373,100
431,374,100
430,374,100
428,375,100
427,375,0
480,363,100
475,364,100
469,365,100
466,366,100
465,366,100
461,367,100
459,367,100
456,368,100
455,368,100
450,369,100
447,370,100
446,370,100
444,370,100
441,371,100
440,371,100
438,371,100
437,372,100
436,372,100
435,372,100
434,372,100
432,373,100
431,373,100
430,373,100
429,373,100
428,374,0
474,364,100
470,365,100
468,365,100
464,366,100
462,366,100
460,367,100
458,367,100
457,367,100
454,368,100
453,368,100
452,368,100
451,368,100
449,369,100
448,369,100
447,369,100
446,369,100
445,370,100
443,370,100
442,370,100
441,370,100
440,370,100
439,371,100
437,371,100
436,371,100
435,371,100
434,371,100
433,372,100
432,372,100
431,372,100
430,372,100
429,372,100
428,372,0
484,362,100
479,363,100
473,364,100
472,364,100
467,365,100
466,365,100
463,366,100
460,366,100
456,367,100
455,367,100
453,367,100
450,368,100
449,368,100
448,368,100
447,368,100
445,369,100
444,369,100
443,369,100
442,369,100
441,369,100
440,369,100
439,370,100
438,370,100
437,370,100
436,370,100
435,370,100
433,371,100
432,371,100
431,371,100
430,371,100
429,371,0
485,362,100
478,363,100
477,363,100
471,364,100
470,364,100
465,365,100
464,365,100
463,365,100
461,366,100
459,366,100
458,366,100
457,366,100
456,366,100
454,367,100
452,367,100
451,367,100
450,367,100
449,367,100
448,367,100
446,368,100
445,368,100
444,368,100
443,368,100
442,368,100
439,369,100
438,369,100
437,369,100
436,369,100
435,369,100
434,369,100
433,370,100
432,370,100
431,370,100
430,370,0
483,362,100
475,363,100
469,364,100
467,364,100
462,365,100
461,365,100
459,365,100
455,366,100
454,366,100
453,366,100
451,366,100
447,367,100
446,367,100
445,367,100
444,367,100
441,368,100
440,368,100
438,368,100
437,368,100
436,368,100
434,368,100
433,369,100
432,369,100
430,369,0
476,363,100
474,363,100
473,363,100
468,364,100
466,364,100
465,364,100
464,364,100
460,365,100
458,365,100
457,365,100
456,365,100
455,365,100
454,365,100
450,366,100
449,366,100
448,366,100
446,366,100
445,366,100
443,367,100
442,367,100
441,367,100
440,367,100
439,367,100
438,367,100
437,367,100
436,367,100
435,367,100
432,368,100
431,368,0
482,362,100
472,363,100
471,363,100
463,364,100
462,364,100
461,364,100
460,364,100
459,364,100
453,365,100
452,365,100
451,365,100
450,365,100
449,365,100
448,365,100
447,366,100
444,366,100
443,366,100
442,366,100
441,366,100
440,366,100
439,366,100
438,366,100
437,366,100
434,367,100
433,367,100
432,367,0
481,362,100
470,363,100
469,363,100
468,363,100
467,363,100
466,363,100
458,364,100
457,364,100
456,364,100
455,364,100
454,364,100
453,364,100
452,364,100
447,365,100
446,365,100
445,365,100
444,365,100
443,365,100
442,365,100
441,365,100
440,365,100
439,365,100
438,365,100
436,366,100
435,366,100
434,366,100
433,366,100
432,366,0
480,362,100
479,362,100
478,362,100
465,363,100
464,363,100
463,363,100
462,363,100
461,363,100
460,363,100
459,363,100
451,364,100
450,364,100
449,364,100
448,364,100
447,364,100
446,364,100
445,364,100
444,364,100
443,364,100
442,364,100
441,364,100
440,364,100
437,365,100
436,365,100
435,365,100
434,365,100
433,365,0
477,362,100
476,362,100
475,362,100
474,362,100
473,362,100
458,363,100
457,363,100
456,363,100
455,363,100
454,363,100
453,363,100
452,363,100
451,363,100
450,363,100
448,363,100
447,363,100
446,363,100
445,363,100
439,364,100
438,364,100
437,364,100
436,364,100
434,364,100
433,364,0
472,362,100
471,362,100
470,362,100
469,362,100
468,362,100
467,362,100
466,362,100
465,362,100
464,362,100
463,362,100
462,362,100
461,362,100
460,362,100
459,362,100
449,363,100
444,363,100
443,363,100
442,363,100
441,363,100
440,363,100
439,363,100
438,363,100
437,363,100
435,363,100
434,363,0
458,362,100
457,362,100
456,362,100
455,362,100
454,362,100
453,362,100
452,362,100
451,362,100
450,362,100
449,362,100
448,362,100
447,362,100
446,362,100
445,362,100
444,362,100
443,362,100
442,362,100
441,362,100
440,362,100
439,362,100
438,362,100
437,362,100
436,362,100
435,362,100
434,362,0
458,361,100
457,361,100
456,361,100
455,361,100
454,361,100
453,361,100
451,361,100
450,361,100
449,361,100
448,361,100
447,361,100
446,361,100
445,361,100
444,361,100
443,361,100
442,361,100
441,361,100
440,361,100
438,361,100
437,361,100
436,361,100
435,361,0
472,361,100
471,361,100
470,361,100
469,361,100
468,361,100
467,361,100
466,361,100
465,361,100
464,361,100
463,361,100
462,361,100
461,361,100
460,361,100
459,361,100
452,361,100
444,360,100
443,360,100
442,360,100
441,360,100
440,360,100
439,360,100
438,360,100
436,360,100
435,360,0
477,361,100
476,361,100
475,361,100
474,361,100
473,361,100
458,360,100
457,360,100
456,360,100
455,360,100
454,360,100
453,360,100
452,360,100
451,360,100
450,360,100
449,360,100
448,360,100
447,360,100
446,360,100
445,360,100
439,359,100
438,359,100
437,359,100
436,359,0
479,361,100
478,361,100
465,360,100
464,360,100
463,360,100
462,360,100
461,360,100
460,360,100
459,360,100
451,359,100
450,359,100
449,359,100
448,359,100
447,359,100
446,359,100
445,359,100
444,359,100
443,359,100
442,359,100
441,359,100
440,359,100
437,358,0
481,361,100
480,361,100
469,360,100
468,360,100
467,360,100
466,360,100
458,359,100
457,359,100
456,359,100
455,359,100
454,359,100
453,359,100
452,359,100
446,358,100
445,358,100
444,358,100
443,358,100
442,358,100
441,358,100
440,358,100
439,358,100
438,358,100
482,361,100
472,360,100
471,360,100
470,360,100
463,359,100
462,359,100
461,359,100
460,359,100
459,359,100
453,358,100
452,358,100
451,358,100
450,358,100
449,358,100
448,358,100
447,358,100
444,357,100
443,357,100
442,357,100
441,357,100
440,357,100
439,357,100
438,357,100
437,357,0
474,360,100
473,360,100
466,359,100
465,359,100
464,359,100
458,358,100
457,358,100
456,358,100
455,358,100
454,358,100
450,357,100
449,357,100
448,357,100
447,357,100
446,357,100
445,357,100
442,356,100
441,356,100
440,356,100
439,356,100
438,356,0
483,361,100
477,360,100
476,360,100
469,359,100
468,359,100
467,359,100
462,358,100
461,358,100
460,358,100
459,358,100
455,357,100
454,357,100
453,357,100
452,357,100
447,356,100
446,356,100
445,356,100
444,356,100
443,356,100
441,355,100
440,355,100
439,355,0
475,360,100
471,359,100
470,359,100
465,358,100
464,358,100
463,358,100
458,357,100
457,357,100
456,357,100
452,356,100
451,356,100
450,356,100
449,356,100
448,356,100
446,355,100
445,355,100
444,355,100
443,355,100
442,355,100
440,354,100
439,354,0
484,361,100
478,360,100
472,359,100
467,358,100
466,358,100
461,357,100
460,357,100
459,357,100
456,356,100
455,356,100
454,356,100
453,356,100
450,355,100
449,355,100
448,355,100
447,355,100
444,354,100
443,354,100
442,354,100
441,354,100
479,360,100
474,359,100
473,359,100
469,358,100
468,358,100
464,357,100
463,357,100
462,357,100
459,356,100
458,356,100
454,355,100
453,355,100
452,355,100
451,355,100
448,354,100
447,354,100
445,354,100
444,353,100
443,353,100
442,353,100
441,353,100
440,353,0
480,360,100
475,359,100
471,358,100
465,357,100
461,356,100
460,356,100
456,355,100
455,355,100
452,354,100
451,354,100
450,354,100
449,354,100
447,353,100
445,353,100
443,352,100
442,352,100
441,352,100
440,352,0
485,361,100
470,358,100
467,357,100
466,357,100
463,356,100
462,356,100
458,355,100
457,355,100
455,354,100
454,354,100
453,354,100
450,353,100
449,353,100
448,353,100
446,352,100
445,352,100
442,351,100
441,351,0
477,359,100
473,358,100
472,358,100
469,357,100
465,356,100
464,356,100
461,355,100
460,355,100
459,355,100
457,354,100
456,354,100
453,353,100
452,353,100
451,353,100
449,352,100
448,352,100
447,352,100
444,351,100
443,351,100
441,350,0
481,360,100
478,359,100
470,357,100
466,356,100
463,355,100
462,355,100
459,354,100
458,354,100
455,353,100
454,353,100
452,352,100
451,352,100
450,352,100
448,351,100
447,351,100
446,351,100
445,351,100
444,350,100
443,350,100
442,350,100
474,358,100
471,357,100
468,356,100
467,356,100
464,355,100
461,354,100
460,354,100
457,353,100
456,353,100
453,352,100
450,351,100
449,351,100
446,350,100
443,349,100
442,349,100
441,349,0
486,361,100
482,360,100
479,359,100
476,358,100
475,358,100
472,357,100
469,356,100
466,355,100
465,355,100
462,354,100
459,353,100
458,353,100
456,352,100
455,352,100
454,352,100
452,351,100
451,351,100
450,350,100
449,350,100
448,350,100
447,350,100
446,349,100
445,349,100
444,349,100
443,348,100
442,348,0
473,357,100
470,356,100
467,355,100
464,354,100
463,354,100
461,353,100
460,353,100
458,352,100
454,351,100
453,351,100
452,350,100
449,349,100
448,349,100
447,349,100
445,348,100
444,348,100
443,348,0
480,359,100
477,358,100
474,357,100
471,356,100
468,355,100
465,354,100
462,353,100
459,352,100
456,351,100
455,351,100
454,350,100
453,350,100
451,349,100
450,349,100
448,348,100
447,348,100
446,348,100
445,347,100
444,347,100
443,347,0
478,358,100
472,356,100
469,355,100
466,354,100
464,353,100
460,352,100
458,351,100
457,351,100
456,350,100
455,350,100
452,349,100
450,348,100
449,348,100
447,347,100
446,347,100
444,346,100
443,346,0
483,360,100
475,357,100
470,355,100
467,354,100
465,353,100
463,353,100
462,352,100
461,352,100
459,351,100
457,350,100
454,349,100
453,349,100
451,348,100
449,347,100
448,347,100
446,346,100
445,346,100
444,345,0
481,359,100
473,356,100
471,355,100
468,354,100
466,353,100
463,352,100
461,351,100
460,351,100
459,350,100
456,349,100
455,349,100
453,348,100
452,348,100
451,347,100
450,347,100
448,346,100
446,345,100
445,345,100
445,345,0
479,358,100
476,357,100
472,355,100
469,354,100
467,353,100
464,352,100
462,351,100
460,350,100
457,349,100
455,348,100
454,348,100
452,347,100
450,346,100
449,346,100
448,345,100
446,344,100
445,344,0
477,357,100
475,356,100
470,354,100
468,353,100
465,352,100
463,351,100
461,350,100
459,349,100
457,348,100
456,348,100
454,347,100
453,347,100
452,346,100
451,346,100
450,345,100
449,345,100
448,344,100
446,343,100
445,343,0
484,360,100
482,359,100
476,356,100
473,355,100
471,354,100
466,352,100
465,351,100
462,350,100
460,349,100
458,348,100
456,347,100
455,347,100
454,346,100
451,345,100
449,344,100
447,343,100
445,342,0
487,362,100
480,358,100
474,355,100
472,354,100
469,353,100
467,352,100
464,351,100
463,350,100
461,349,100
459,348,100
457,347,100
455,346,100
453,345,100
451,344,100
450,344,100
449,343,100
448,343,100
447,342,100
446,342,0
478,357,100
470,353,100
468,352,100
467,351,100
466,351,100
465,350,100
464,350,100
462,349,100
460,348,100
458,347,100
456,346,100
455,345,100
454,345,100
452,344,100
450,343,100
448,342,100
447,341,0
485,360,100
475,355,100
473,354,100
471,353,100
468,351,100
463,349,100
462,348,100
459,347,100
458,346,100
457,346,100
456,345,100
454,344,100
453,344,100
452,343,100
451,343,100
451,342,100
450,342,100
449,341,100
448,341,100
481,358,100
470,352,100
466,350,100
464,349,100
460,347,100
459,346,100
457,345,100
455,344,100
454,343,100
452,342,100
450,341,100
448,340,100
447,340,0
483,359,100
479,357,100
477,356,100
476,355,100
474,354,100
472,353,100
471,352,100
469,351,100
467,350,100
465,349,100
464,348,100
463,348,100
462,347,100
461,347,100
460,346,100
459,345,100
457,344,100
456,344,100
455,343,100
453,342,100
451,341,100
450,340,100
449,340,100
448,339,0
478,356,100
468,350,100
465,348,100
463,347,100
461,346,100
460,345,100
458,344,100
456,343,100
454,342,100
452,341,100
451,340,100
450,339,100
449,339,100
448,338,0
480,357,100
474,353,100
473,353,100
472,352,100
471,351,100
469,350,100
467,349,100
466,349,100
462,346,100
459,344,100
458,343,100
457,343,100
456,342,100
455,342,100
454,341,100
453,341,100
452,340,100
451,339,100
449,338,100
487,361,100
479,356,100
477,355,100
475,354,100
473,352,100
470,351,100
468,349,100
466,348,100
465,347,100
464,347,100
463,346,100
461,345,100
460,344,100
457,342,100
456,341,100
455,341,100
454,340,100
453,340,100
452,339,100
450,338,100
450,337,100
449,337,0
482,358,100
476,354,100
475,353,100
472,351,100
470,350,100
467,348,100
464,346,100
462,345,100
460,343,100
459,343,100
458,342,100
457,341,100
455,340,100
454,339,100
453,339,100
452,338,100
449,336,0
481,357,100
469,349,100
468,348,100
466,347,100
465,346,100
463,345,100
462,344,100
461,343,100
459,342,100
458,341,100
456,340,100
455,339,100
453,338,100
452,337,100
451,336,100
450,336,100
449,335,0
480,356,100
478,355,100
474,352,100
472,351,0
477,354,100
476,353,100
473,351,0
483,358,100
479,355,100
478,354,100
475,352,100
474,351,100
484,359,100
476,352,100
482,357,100
477,353,100
475,351,100
474,351,0
481,356,100
480,355,100
479,354,100
477,352,100
474,350,0
478,353,100
475,350,0
484,358,100
476,351,100
482,356,100
481,355,100
479,353,100
476,350,100
477,351,100
486,360,100
480,354,100
478,352,100
475,349,0
485,359,100
483,357,100
481,354,100
479,352,100
477,350,100
476,349,0
478,351,100
483,356,100
480,353,100
477,349,100
476,348,0
482,355,100
480,352,100
478,350,100
479,351,100
484,357,100
481,353,100
478,349,100
477,348,100
476,347,0
482,354,100
479,350,100
486,359,100
483,355,100
480,351,100
478,348,100
477,347,100
476,346,0
485,358,100
481,352,100
480,350,100
477,346,100
476,346,100
475,344,100
474,343,100
474,342,100
473,341,100
473,340,100
472,340,100
472,339,100
471,338,100
470,337,100
470,336,100
469,335,100
468,334,100
468,333,100
467,332,100
467,331,100
466,331,100
465,329,100
464,328,100
464,327,100
463,326,100
463,325,100
462,325,0
482,353,100
479,349,100
478,347,100
476,345,100
476,344,100
475,343,100
474,341,100
473,339,100
472,338,100
471,337,100
470,335,100
469,334,100
469,333,100
468,332,100
466,330,100
466,329,100
465,328,100
465,327,100
464,326,100
464,325,100
463,325,0
484,356,100
477,345,100
476,343,100
475,341,100
474,340,100
472,337,100
471,336,100
470,334,100
469,332,100
468,331,100
467,330,100
467,329,100
466,328,100
466,327,100
464,325,0
483,354,100
481,351,100
479,348,100
478,346,100
477,344,100
475,342,100
473,338,100
472,336,100
471,335,100
471,334,100
470,333,100
470,332,100
468,330,100
468,329,100
467,328,100
466,326,100
465,325,100
465,325,0
485,357,100
482,352,100
480,349,100
479,347,100
478,345,100
477,343,100
476,342,100
475,340,100
474,339,100
474,338,100
473,337,100
472,335,100
471,333,100
470,331,100
469,330,100
467,327,100
467,326,100
466,325,100
466,324,0
481,350,100
480,348,100
478,344,100
475,339,100
473,336,100
473,335,100
472,334,100
471,332,100
470,330,100
469,329,100
469,328,100
468,327,100
467,325,100
466,324,100
466,323,0
484,355,100
482,351,100
481,349,100
479,346,100
477,342,100
476,341,100
476,340,100
475,338,100
474,337,100
473,334,100
472,333,100
472,332,100
471,330,100
470,329,100
469,327,100
468,326,100
468,325,100
467,324,100
467,323,100
487,360,100
483,353,100
480,347,100
479,345,100
478,343,100
477,341,100
476,339,100
475,337,100
474,336,100
473,333,100
472,331,100
470,328,100
469,326,100
469,325,100
468,324,100
467,322,100
467,321,0
486,358,100
483,352,100
481,348,100
480,346,100
477,340,100
476,338,100
475,336,100
474,334,100
473,332,100
472,330,100
471,329,100
471,328,100
470,327,100
470,326,100
469,324,100
468,322,100
482,350,100
481,347,100
479,344,100
478,342,100
478,341,100
477,339,100
476,337,100
475,335,100
474,333,100
473,331,100
473,330,100
472,329,100
471,327,100
470,325,100
470,324,100
469,323,100
469,322,100
468,321,100
468,320,0
485,356,100
484,354,100
482,349,100
480,345,100
479,343,100
478,340,100
477,338,100
476,336,100
475,334,100
474,332,100
473,329,100
472,328,100
472,327,100
471,326,100
471,325,100
471,324,100
470,323,100
469,321,100
469,320,100
468,319,0
485,355,100
483,351,100
482,348,100
480,344,100
479,342,100
478,339,100
477,337,100
476,335,100
475,333,100
475,332,100
474,331,100
474,330,100
473,328,100
472,326,100
472,325,100
471,323,100
470,322,100
470,321,100
470,320,100
469,319,100
469,318,0
484,353,100
481,346,100
480,343,100
479,341,100
478,338,100
477,336,100
476,334,100
476,333,100
475,331,100
474,329,100
474,328,100
473,327,100
473,326,100
472,324,100
471,322,100
471,321,100
470,319,100
470,318,100
469,317,0
486,357,100
483,350,100
481,345,100
480,342,100
479,340,100
479,339,100
478,337,100
477,335,100
477,334,100
476,332,100
475,330,100
475,329,100
474,327,100
474,326,100
473,325,100
473,324,100
472,323,100
472,322,100
472,321,100
471,320,100
471,319,100
470,317,100
470,316,0
484,352,100
483,349,100
482,347,100
481,344,100
480,341,100
479,338,100
478,336,100
478,335,100
477,333,100
476,331,100
476,330,100
475,328,100
474,325,100
473,323,100
473,322,100
472,320,100
472,319,100
471,318,100
471,317,100
471,316,100
470,315,0
485,354,100
484,351,100
482,346,100
481,343,100
480,340,100
479,337,100
478,334,100
477,332,100
477,331,100
476,329,100
476,328,100
475,327,100
475,326,100
475,325,100
474,324,100
474,323,100
473,321,100
473,320,100
472,318,100
472,317,100
471,315,100
471,314,0
483,348,100
482,345,100
481,342,100
480,339,100
480,338,100
479,336,100
479,335,100
478,333,100
478,332,100
477,330,100
477,329,100
476,327,100
476,326,100
475,324,100
475,323,100
474,322,100
474,321,100
474,320,100
473,319,100
473,318,100
473,317,100
472,316,100
472,315,100
472,314,100
471,313,0
486,356,100
485,353,100
484,350,100
483,347,100
482,344,100
481,341,100
481,340,100
480,337,100
479,334,100
478,331,100
477,328,100
477,327,100
476,325,100
476,324,100
476,323,100
475,322,100
475,321,100
475,320,100
474,319,100
474,318,100
474,317,100
473,316,100
473,315,100
473,314,100
472,313,0
485,352,100
484,349,100
483,346,100
483,345,100
482,343,100
482,342,100
481,339,100
480,336,100
479,333,100
479,332,100
478,330,100
478,329,100
478,328,100
477,326,100
477,325,100
476,322,100
476,321,100
475,319,100
475,318,100
475,317,100
474,316,100
474,315,100
474,314,100
473,313,100
473,312,100
473,311,0
487,359,100
486,355,100
484,348,100
483,344,100
482,341,100
481,338,100
481,337,100
480,335,100
480,334,100
479,331,100
479,330,100
478,327,100
478,326,100
477,324,100
477,323,100
477,322,100
476,320,100
476,319,100
475,316,100
475,315,100
475,314,100
474,313,100
474,312,100
474,311,0
485,351,100
484,347,100
483,343,100
482,340,100
481,336,100
480,333,100
480,332,100
480,331,100
479,329,100
479,328,100
479,327,100
478,325,100
478,324,100
478,323,100
477,321,100
477,320,100
477,319,100
476,318,100
476,317,100
476,316,100
476,315,100
475,313,100
475,312,100
475,311,0
486,354,100
485,350,100
484,346,100
483,342,100
482,339,100
482,338,100
482,337,100
481,335,100
481,334,100
481,333,100
480,330,100
480,329,100
479,326,100
479,325,100
478,322,100
478,321,100
478,320,100
477,318,100
477,317,100
477,316,100
476,314,100
476,313,100
476,312,100
476,311,0
485,349,100
484,345,100
484,344,100
483,341,100
483,340,100
482,336,100
482,335,100
481,332,100
481,331,100
481,330,100
480,328,100
480,327,100
480,326,100
479,324,100
479,323,100
479,322,100
479,321,100
478,319,100
478,318,100
478,317,100
478,316,100
477,315,100
477,314,100
477,313,100
477,312,100
477,311,0
487,358,100
486,353,100
485,348,100
484,343,100
483,339,100
483,337,100
482,334,100
482,333,100
482,332,100
481,329,100
481,328,100
480,325,100
480,324,100
480,323,100
479,320,100
479,319,100
479,318,100
479,317,100
478,315,100
478,314,100
478,313,100
478,312,100
486,352,100
485,347,100
485,346,100
484,342,100
484,341,100
483,338,100
483,336,100
483,335,100
482,331,100
482,330,100
481,327,100
481,326,100
481,325,100
481,324,100
480,322,100
480,321,100
480,320,100
480,319,100
480,318,100
479,316,100
479,315,100
479,314,100
479,313,100
479,312,100
478,311,0
487,357,100
486,351,100
485,345,100
485,344,100
484,340,100
484,339,100
484,338,100
483,334,100
483,333,100
483,332,100
482,329,100
482,328,100
482,327,100
482,326,100
481,323,100
481,322,100
481,321,100
481,320,100
481,319,100
480,317,100
480,316,100
480,315,100
480,314,100
480,313,100
479,311,0
486,350,100
486,349,100
485,343,100
485,342,100
484,337,100
484,336,100
484,335,100
483,331,100
483,330,100
483,329,100
483,328,100
482,325,100
482,324,100
482,323,100
482,322,100
482,321,100
481,318,100
481,317,100
481,316,100
481,315,100
481,314,100
480,312,100
480,311,0
487,356,100
486,348,100
485,341,100
485,340,100
484,334,100
484,333,100
484,332,100
483,327,100
483,326,100
483,325,100
483,324,100
482,319,100
482,318,100
482,317,100
482,316,100
482,315,100
481,313,100
481,312,100
481,311,0
487,355,100
486,347,100
486,346,100
486,345,100
485,339,100
485,338,100
485,337,100
485,336,100
484,331,100
484,330,100
484,329,100
484,328,100
484,327,100
484,326,100
483,323,100
483,322,100
483,321,100
483,320,100
483,319,100
483,318,100
483,317,100
482,314,100
482,313,100
482,312,0
487,354,100
487,353,100
486,344,100
486,343,100
486,342,100
486,341,100
485,335,100
485,334,100
485,333,100
485,332,100
485,331,100
485,330,100
484,325,100
484,324,100
484,323,100
484,322,100
484,321,100
484,320,100
484,319,100
484,318,100
483,316,100
483,315,100
483,314,100
483,313,100
483,312,100
483,311,0
487,352,100
487,351,100
486,340,100
486,339,100
486,338,100
486,337,100
485,329,100
485,328,100
485,327,100
485,326,100
485,324,100
485,323,100
485,322,100
484,317,100
484,316,100
484,315,100
484,314,100
484,313,100
484,312,100
484,311,0
487,350,100
487,349,100
487,348,100
487,347,100
486,336,100
486,335,100
486,334,100
486,333,100
486,332,100
486,331,100
486,330,100
486,329,100
486,328,100
485,321,100
485,320,100
485,319,100
485,318,100
485,317,100
485,316,100
485,315,100
485,314,100
485,313,100
485,312,100
485,311,0
487,346,100
487,345,100
487,344,100
487,343,100
487,342,100
487,341,100
487,340,100
487,339,100
486,327,100
486,326,100
486,325,100
486,324,100
486,323,100
486,322,100
486,321,100
486,320,100
486,319,100
486,318,100
486,317,100
486,316,100
486,315,100
486,314,100
486,313,100
486,312,100
486,311,0
487,338,100
487,337,100
487,336,100
487,335,100
487,334,100
487,333,100
487,332,100
487,331,100
487,330,100
487,329,100
487,328,100
487,327,100
487,326,100
487,325,100
487,324,100
487,323,100
487,322,100
487,321,100
487,320,100
487,319,100
